file_name	cdn_link
sa_000792.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-ED0gn4mYT07DnOyQroMermSFFt_uVMlKoeno-TbUHp-eFpJOsF_PJPH_z8E_tVXA44I0Zw4URwEHGMLhrokFsYMgTWyc.tar?ccb=10-5&oh=00_AfCgEqmpuFDlb97Ca83feBIXn4ltcNkrw7SJPk_OyXxQiw&oe=64547646&_nc_sid=fb0754
sa_000615.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8sPHxsFP9hOZnnnNiSuJMUPx6wealQZ_qkPT9MG9PbLTipgI3HO0yK3iKTm3PUdjWoBkhlYB_e8spj5E7knxfTSoJkTZo.tar?ccb=10-5&oh=00_AfCY0DHVHGBcBzrsKU5rlcDSw-lKjkx1kXhmj_GVK2ec3w&oe=64547309&_nc_sid=fb0754
sa_000616.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ePJiqLkk58DgkbIQj_ys0OqK3gk5SxVvl2Vpd8eN6wrLEdUO2LTUOUmm3l1wTqDUYHQeqqSXZBV4ki8e1xxs603rKrkw.tar?ccb=10-5&oh=00_AfAMj4_3O9k23s15VGDFxn-44leSLOrukoEQh5zl8x0Ynw&oe=64548C5C&_nc_sid=fb0754
sa_000617.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ebiTfiPtxExRB8gyCEopi5gedolc_u_5Q7KZND69rpACAznJv9mcZgv7hCVKM69CYHmnxbsDU4LcpzpIkwTqYSzNlaxo.tar?ccb=10-5&oh=00_AfCAYPT4zsmDxkq-12B3iFQQgWJcawXYDv4nML50fI3jyQ&oe=64549AB4&_nc_sid=fb0754
sa_000625.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8weDTwVx9TVuQoLRKuYqoHfMjWI9d0e15dvXNGByuLok8xas-LY_GejapceuwIE-HB4DMJvJDGn9V564cEtOuvPAzGJ_Y.tar?ccb=10-5&oh=00_AfCdXalOLX87FCsM04QJEag72eBjN0iBtivZRy_Hfwaujw&oe=64547D1B&_nc_sid=fb0754
sa_000626.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Tj-TllwKl2vC4eGmnyFkjjNNzgo2jCyeC9GS-Rw_HkGfze0DNeiSUyjxhNq4zrmO2WD2Yk2xXYYZ17gpyTP7SfPKag6E.tar?ccb=10-5&oh=00_AfBIqYybVdOQj1H-Umw36157AL5ysjplaB2e-Jw71RPQjQ&oe=64548877&_nc_sid=fb0754
sa_000627.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-I3L8QheccQnNlwVp7Q5FBbm0rFRvOy5WE1rzXMMy7iyKAjGVvKhD3_2IUChRcnyvXCcDF0ZvoHjy5oNOArrdNqC3FLdA.tar?ccb=10-5&oh=00_AfBTn8a1cStrYpnJYbmsjMxTt25z_IyaCYS74XGH_T9yOQ&oe=6454944F&_nc_sid=fb0754
sa_000635.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An803J9nVuMjO5rtpcX_BIA4TYaLW935nQin40UrGQlgsULxGE--ahWZngb0BboGo81Akn6gkwYl4WGGqMSTAb8gMFQ7p2M.tar?ccb=10-5&oh=00_AfAoG6ICwKLVVKwrhX8mdaUzB3ZnSUcRUz5_shQZU5dNrg&oe=64548334&_nc_sid=fb0754
sa_000636.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-GCFo4IWz9dDIu3oWzldNxGOionBjgpypjiHjwQTDjUm4IFBOp7mTG6Rybpgok262E8WArzKhjJNQ5ebZ0NN96EtQxxV4.tar?ccb=10-5&oh=00_AfAgkwNaEycsn7jXn_HCzbKpvSOck29QmoMCy7vv89Mx7Q&oe=64548CDC&_nc_sid=fb0754
sa_000637.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-lALyghJyPotRdaHxQkfV2Ub1COVQHxdlezaMLI2R5atc-JwQ0EMiJMCb7F6VAsSNXh44ram7mNtaDnIRpUNf3rn11SW8.tar?ccb=10-5&oh=00_AfAYFaDAeWySdZCZVqxaae9ag0VOEDg1rqs33jkaBT4DWA&oe=64547687&_nc_sid=fb0754
sa_000645.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_aHe4ZOh2jKt6aNP1wYoWxlSSzKKwZHH8lx_phbr8RPXYTxwFmSY-1qjb2n4UQGeTtBxgsUivBkA71MdBU4JdBXEbv4jA.tar?ccb=10-5&oh=00_AfBDx8_0SvTYB_mrSXac0Xuuyj1VoudM3OV91ZyobJu2JQ&oe=64549DC5&_nc_sid=fb0754
sa_000646.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An91GC0XICVUEQBdz1UPeqsFgDfS5Sg_1l3my3z6WlJeKlCsB3i9rd3nZoyqqSW0ev4b-6PjAOC6EWk3UzIzjh2lOpzwdZ4.tar?ccb=10-5&oh=00_AfCoJOrulHA_d2E-FhRIOQgeBreit8cmOPqmSRvWwJqg2g&oe=645483E6&_nc_sid=fb0754
sa_000647.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9yLW3sgFaxDNjnLcnsGWSOIdyHMIpaaGIdS867mueOijdSVjMiGNTYPMJfiFHu9vNHpjogB8MZrNMe2nkOBJTMmBCeoKc.tar?ccb=10-5&oh=00_AfAGx328-aCDyuH19FvXLqH1uq9iReYnUlOoJ2zPjgkCtg&oe=6454A054&_nc_sid=fb0754
sa_000655.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-iFhugq_05tqY68P6Vjkdp9Zu973kWjDpTgqpGvajvZzKA9ATKGgBlpx7H58IHgh91HaLa_f5lUdN8tWRia_kKUPgmbo8.tar?ccb=10-5&oh=00_AfChHVjzfrctHryxEYOJVU224wtNfivb7AreElw1mhkQKw&oe=64548F0B&_nc_sid=fb0754
sa_000656.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-2Xxmxl_Nw3c_s60dCjzZYzOLdW_FTHVB-eZwhwF84nUY4aiQSe4iVrODf1PCaWHCJLgtHLcbRrJ7Ch1BT5DUC71XpZkI.tar?ccb=10-5&oh=00_AfBdkq3C44cp8AfHN5_U0B813CWPliwFeB5-bvggGQagcw&oe=6454A537&_nc_sid=fb0754
sa_000657.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Dbte3bDAI95EgbWopPLarVjVHUDzpxwDGaG2D32-Q0whNlT_Ms-NVjpbAIgly714sQq5dO-h57mCS0O887f-O-prziFc.tar?ccb=10-5&oh=00_AfC-yXh73ekSDS65s183wJQF1g9Q9T2XCMwzArIjjlE3YA&oe=64547ACE&_nc_sid=fb0754
sa_000687.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9_089lbkpue1v-37_Z0jbsQ1MUUSDbGiuMc9ujnWqkI3uuJFtFyEStugPl2Xw31nGHE5dn6gtBwg0vqd0GeYya-Fi7Fkw.tar?ccb=10-5&oh=00_AfDaqgQQWcof1oKArLBCYzUJhnYpkxLOM8c4f6HeMQDRRQ&oe=645486A0&_nc_sid=fb0754
sa_000697.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-wxla-EvR2gopkS8wQqEi017XzWUT1oBzpIFPCTEAhlWdH0stDAx2XhMYNCGAKv-pV2ho4_-vGCGyvkh-6ua3_4_2HTjQ.tar?ccb=10-5&oh=00_AfAZJ7FcYn037-lm2GDl5Vq6E-Z-XCPrtIhfgdoapZBuGg&oe=6454A738&_nc_sid=fb0754
sa_000703.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-FSotdw8xCj1Vus8pUleX2be2mD3XDGzjeBLmfTytPzfEQ_ucVBMrutgZuOuOTuYi3tm5CvE7QvyvOoSXWA4JYz-qLQ3o.tar?ccb=10-5&oh=00_AfDyqad6hDaNVPbf-yUbSy39gHF3q4M9AEe4gZC4EoARXQ&oe=64547578&_nc_sid=fb0754
sa_000704.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_nJhsoib5F7r_BcGin7HkuuHEoK17s1u2UXmjcGtE5UMimSg7c6adyRAgd1Vfle1l_z81Kok1gZ9l3Z3s-MQbjVpdaoG0.tar?ccb=10-5&oh=00_AfB-de6x-XdqO-dwilTp1SPxMM-TSm8ceVMzVsCvM82oSg&oe=64549FD8&_nc_sid=fb0754
sa_000705.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8FnoBgUjMsSVJBGwacMoT2AmwovAhHPUcEGmRU3vtLFYgEacDC44l3x74zCSgOUITf-XBFNKbVmkeJQ9eDCZGfuyuwb4k.tar?ccb=10-5&oh=00_AfAf4wsIhnqsFrHfMC51Z01WKISKH-X5ScbGk0fOBD-VmQ&oe=64549D1F&_nc_sid=fb0754
sa_000706.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8bqjvCFtl7VjltxahdV6V_tSOrbE3QoKGkhK7qMJZ4CVySTIiYcBeJAsuOMb79frN7lMkzJ9CUzKAL14zFC8f63JH7FDU.tar?ccb=10-5&oh=00_AfCvlDJqkNmFzimY28bAoOpqQzJUh1-ksIIDq3DL9UtLCw&oe=6454AA51&_nc_sid=fb0754
sa_000708.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An89j-0AhZYpREyeaGmEedH3wdEQEoQOzy5sDVzrjGT19D6mp4784iqBR7Tnu7s7mzBQllsgOfpJYT5UNpsQFG2rh6qkuV4.tar?ccb=10-5&oh=00_AfBW5VUix6v3S8MdPjNAXIcKFg70yH2mKu6WfBIGdQCS6Q&oe=6454754E&_nc_sid=fb0754
sa_000723.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_tukSwY8zobYetpGQmhnXPCfanGzUly5blB7qeo_s33zzyjxQH7rrixiSbXSxrfWwo0ainsoSI7Ig9sfJchKo7DPfICxQ.tar?ccb=10-5&oh=00_AfAaDpUnoJgpaUVEIletAx66JLR7RS_Q6PPn5HK_-beR0Q&oe=64547D3A&_nc_sid=fb0754
sa_000724.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_L4wugoMRacYaUYnKjj-STRcl4w6kXGuJjJaENAIm-p_yNahkRgVAS5XiYFMJ8JWOlBEGaWbgP7iPFtg-zXi0vAGREnVc.tar?ccb=10-5&oh=00_AfDlYupLCrSMOrbNHSzuNtl1zrmeoCuJuwm-9CSWeW1roA&oe=64547B70&_nc_sid=fb0754
sa_000725.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An90xeuW81xHPQ-aPqQGa5-SlK3vxhCZo0QlCJ946MiLsOYl4b5ZTvcCqg5fXmcVMMUuzQHIak0YnJXBczEPTfVd95vhIfQ.tar?ccb=10-5&oh=00_AfC5VWy9rIzeADEh7OonKFo5UXDQS2jwsrupTQcOmFW4oQ&oe=6454AA78&_nc_sid=fb0754
sa_000726.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_TLGc-z1PDykA86axv-YE9mrmMTiA7tGV4MANbZNaJLrhZUYT6jBSI7S97HF2ymAV4hLd3f_uKgm58JZ_xn27b5vUbDs4.tar?ccb=10-5&oh=00_AfB4LCVAtC6jHk9qE4myjOj-bMxRu-d63GOxiTWcbghyHQ&oe=6454808C&_nc_sid=fb0754
sa_000728.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9BorLQLcGjVJcIxiTiBRbPyYhKOg7LlcIHnDJvslw5IgXv70Xb5XgCO99Ej5te8FRL1Uhkwl_vVoXLrhdoOs1KA2q8xi4.tar?ccb=10-5&oh=00_AfBVdja90qXqGC93x-gQjW3X9PuDIxBNFOItdP097KIMyw&oe=645474F7&_nc_sid=fb0754
sa_000733.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_cYKzjIMNm76jYAeZ4lmAPOqx88D4_Cq4w0GA64MgGqYqpybhLFCLJho9LDSNTMelndpYpkudR8fjLvX5olotUoKtkZks.tar?ccb=10-5&oh=00_AfAW55H5Bu-p0n-ms6LN_-R2G6bOGG2OLk8Z1SqYvlR6bA&oe=645478DC&_nc_sid=fb0754
sa_000734.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An96ghSxK2yqOI9TblaoZ1a7kzs_89_t8vFSWvMwJQl9eJUFSP5prsT8DMXW3q2CfBouEP3GPui_-WGufreMVwocRX0Bax4.tar?ccb=10-5&oh=00_AfAlQuxWx9ni8DrT3x6NYfTybtYFqWKioxZrF_OyhIBW1w&oe=64549533&_nc_sid=fb0754
sa_000735.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_JBd1l7SgwfTFQs5GkVfMF7waIqqTOxA4uwMbVT5JJbS-eshb7wRHOWkcNGV4D0H9jocvNTLUhs-BdH4g4Z_4AVhbGfYQ.tar?ccb=10-5&oh=00_AfBDpXUzeWDITr1DbFtZHOdV2EOOfE8doCOXzBUuhQYB0Q&oe=64548E36&_nc_sid=fb0754
sa_000736.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9RiIQYyV4ibdo4QHaE_CNqXHfi3GhKv38MWRR1kd8AUkmyV_yg948H6evruRKNlPAyzOpqap_P5AoKhsIrEPihNSqYTZ4.tar?ccb=10-5&oh=00_AfCYSbdzO0Hi54YE2FNoyNmymGyQq-r12y9qIZaqbm1keQ&oe=6454A904&_nc_sid=fb0754
sa_000738.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_S_R2T2YXeGytlQ8D7BrebI_fmGpBdvfBs_7cNL_AwdyY0_8xoZXp7iIpuHEmLsy03SCUWPTuQ11VtUOQBARV0JKNkYdY.tar?ccb=10-5&oh=00_AfDckwoHCTaLyAYgIvNVfAoySBLDR1PB1LGNXvtuSHA_3w&oe=64548F91&_nc_sid=fb0754
sa_000743.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-5SebBU94P8VRRRjLwvguS_W7m1dV0XV6xLvvjkXeDOSl5RAyWz2vpJZ6eaJZDkVe5zEpKefj8PDqflI8P-fq60WQXEWw.tar?ccb=10-5&oh=00_AfB19bZTN6ST2HPWycVXJgSkF1ZPdea-E8ea9IGSVlZeCg&oe=64549DAE&_nc_sid=fb0754
sa_000744.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9P0C41DIE9WR4OwHrTdpOwan_MFsyVsbBnqiI4vwXDL7-0gktAXRB8NrzoxE1MmYzf4VWAtxdX6mJLq6kjLOebfrtiq5E.tar?ccb=10-5&oh=00_AfBF_MutyEgSty5qGwt-IxEnl_21UZ2WmL4Jwu4XP4OUAw&oe=64547D64&_nc_sid=fb0754
sa_000745.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An925bu6Y5neg6DlDrBbAWZg0hrckD85ZEmibJux1qLkPJW9Cqurb6M6fC6upkUHRHzii06M_IoHcQN2QEVDLLjTQH3I97o.tar?ccb=10-5&oh=00_AfCyVKpv97CFB0xGhNr4Yuoq43yFOPHm9PCjGLxxS0Kpkg&oe=64549752&_nc_sid=fb0754
sa_000746.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An91gVvTS9WRMkhehBn_F4Godn_P-SsNlV1OLEXPtQj4Db0Oc3GTDrANKIoduPDANw37Y8WpUTIZKuj2NSrLwe8romTrPj8.tar?ccb=10-5&oh=00_AfAFwVPUcGw3V7-cEFHpLDGJ0C16ZalUNqVcltWgygpirw&oe=6454A2AA&_nc_sid=fb0754
sa_000748.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Su2TgxwHEyP8gxE9lFDAqRFUGEhwpQcb4EzUfT9LyC7RKNYJqvqUSVg13zA1k9dVaO0f01tJU1uVVgaheR6OZ6MnGlrY.tar?ccb=10-5&oh=00_AfBBgCz_nd1N87zVXrlDxyuf_LljURmfb5ZQosJgR-9-kQ&oe=6454929C&_nc_sid=fb0754
sa_000753.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An__UENEUuGDGYX0GVvr3fyrv54_lXDzNNIrdMOY2u4wbgYQ5B-_dOjvvAafeH719frKk1JS0rxK1Ck0T4ozOrnLUlG4u6k.tar?ccb=10-5&oh=00_AfCLBC-fhiIVBlY-8yR_tGmbGyYhSRUkCYXfY6_yVpw3cw&oe=6454A67D&_nc_sid=fb0754
sa_000754.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An__QxbJPa5C5ZXBWZEv_VCSk9tCCpeqZvfV8hsvlXGbSTghhhUOFtUCIkgm4dNk-uuWMwcnqi2ytjzEg2wyHUMPy1Wnh-g.tar?ccb=10-5&oh=00_AfCyGLv45jf4TZ3zHcDmzUiUwBXwWT5PZ2ZGQItgDs-nIQ&oe=645494F8&_nc_sid=fb0754
sa_000755.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An83YucnPhq7LhHqtumiXl2oIHP5wqygaEg3FDNkIBmTJyDoaFWtTSEt4PsLdw5HGc5DWv6QGD7yb3B0kPcEq8bGwpGBHUQ.tar?ccb=10-5&oh=00_AfAJtVSCq_cXT8IPwQb26jp3fesvwzRJgtE_V5KZKiHOdA&oe=64549C4E&_nc_sid=fb0754
sa_000756.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_i6MTXNJaDU-ckl1pr7Bszx4EROpIeIfpkwzqMX2DwcwXIM6goS5KLD8cwNZkjlWdzLy8XLI3WMHrJ2QIioQ3RPjFWRjM.tar?ccb=10-5&oh=00_AfCLO7GourN6wTigurOPSEBL0kQVESR0D7WKnwKlvU17QA&oe=6454A486&_nc_sid=fb0754
sa_000758.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9XavU-Q0Rb9qQIDhAcUR3hL4qA3gX2oJsxE5lkc0CPHgYDxHh1JK1ZsRP5hn3JrCbdZ0dfLX0Nwk0bSJlN9wYHDLFKjkw.tar?ccb=10-5&oh=00_AfDeIgrom-jcvES1o4GwrAYkFxOv990TBpvWuZhKeccRCw&oe=64548F88&_nc_sid=fb0754
sa_000768.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_yTmOqrSMMvVzsLgTLPfKuxbRy8ZDMH5rdTgsEJe5fkzgHdtj0JMg2DHEI-8BH2fp9goU1oa7kF3VlSXSW_gjYp_oHUjw.tar?ccb=10-5&oh=00_AfC9wODKujls1HEchS5S8ROhtNLUAMvakd4pkuhBRzV0yw&oe=64549126&_nc_sid=fb0754
sa_000769.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An83pS5XOyoZJs3OGc4ypcgM6kgwfC-viaCgsGAWGbxN9v7I3nBQamtRb_ROtZRdAnZg5cARQOpZshwtsQPpkYanD8WL4Mw.tar?ccb=10-5&oh=00_AfDrok_Gql3OiK-Ab4V2wyvMCI9mZMfZNNWfPGDjesx3bQ&oe=64547558&_nc_sid=fb0754
sa_000778.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_TCu7YzlNX-Wb13n5p1_Y3E2rpT4nM0W01HAiCoPF9cZfPWrcSsUji0UMjbWDhDyGkH3nkClW5Cz6elBLD1k-vvdlP7qQ.tar?ccb=10-5&oh=00_AfAU95EQkccbJXJgsp6OpYzf9yhaBfkQpzJJccP6mZQV6Q&oe=64549056&_nc_sid=fb0754
sa_000779.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_C99uB-r8DTKiuRC_raqoB7FbgF_VvqsC0KD75GYhrq4oPTWc7W0XbTs9XAwtt-LepUMRrABcph94sf0i4b3L5PIkoyXA.tar?ccb=10-5&oh=00_AfBPVjDw-ZSHMDXy5Ccsk3gQU8RLp_uT5a5LqjpuaonN7g&oe=6454A774&_nc_sid=fb0754
sa_000783.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ztJPCaA2dbce4Tbh0aFBARweBpBGp4Gw0wZjvEKU63QsGWRGse-poufbHMsxjxCwLTxQMmkLGv3ybne05mEe1JGRJrRE.tar?ccb=10-5&oh=00_AfD0U-amTCrnfUyfbx2G-MECepl96Zo4vTfndzmML0Jfsw&oe=64548A5A&_nc_sid=fb0754
sa_000784.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_sryiXcHURzsvlW4N4ajwmqGHTXxn32KdWNepGH0kRKimKEeFrqif_Ueqy27oCAKo_E6ZbZ47xHRvBCi3WswPxCIsVeZc.tar?ccb=10-5&oh=00_AfAe2bTJSa5kWnUtoFNME0iK7LJKM-_aN_OFgyqKZrGGIg&oe=64549788&_nc_sid=fb0754
sa_000785.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8izuiJkHJ6EPgx6LMhwXGQmX_kdW9y6z5klG4U23R_AFYZATRYDMb3arQGE6uMlL8WFymZTvBnU_me92gzsDxHJ98cUUg.tar?ccb=10-5&oh=00_AfCfom5UwhZPaNKpJnw-V5mW75oq2xgMUueGnib4B6WWbw&oe=645485E4&_nc_sid=fb0754
sa_000786.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_4p553DjISJiafFBVY7b2fMVzK6DBvHY9ruEsQDG58J9t35OvQEq7gotTdxk7C51tzap7m9tGMdGyUre2Y6KtSKhXK4tA.tar?ccb=10-5&oh=00_AfAT375caCnSJD4TSD_TrhOXpOidqS33FvpfUarBEwL68A&oe=6454A958&_nc_sid=fb0754
sa_000788.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_sHKKNknq1mXvc-qOc0yDh3fhN8BtB7axLNEneqs-pWj-BvMRQ8Z811DgLO3oax3_ecHN6svTPYm9Yw4nRc_yJNIGd8T8.tar?ccb=10-5&oh=00_AfBLatrMC8Nbdmk6Ay5YUX54pLhmDWBkivFiTXJavJ9rZg&oe=6454915C&_nc_sid=fb0754
sa_000793.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9x83tQveoBjZztx7Qhl53M9c2pTEFSKAuVxNDo-LJfiIoY4omuBi3gOwgYElfdmtoOk1U9QgNwluG3M1flyfaJz2EnwRQ.tar?ccb=10-5&oh=00_AfClHnqeNzeuJOUe8XoaHPAu50Rc4rJj5wztRl-D7Kay7A&oe=6454A693&_nc_sid=fb0754
sa_000794.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_3A3t0DBDAKddXUF7qT-Jim8RlXRiNasIQeEo307pvmIkYwd3907_NbBWgqHOzU0503nICiUFk2ZezT6qyPaGAMeORo0Y.tar?ccb=10-5&oh=00_AfDToxrpB2BCZt3JctHLQb-VDkbLBAjoiW4E9GJZpVXpjg&oe=6454876B&_nc_sid=fb0754
sa_000795.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An80JVceCseKvr5DKoGAmNYaBgapo7G1M2a0ZGtsJ6SSMMDOsML0E5t70a5xuUNsTudtdz4lNBosx0iRdjrsExkKakPLFc8.tar?ccb=10-5&oh=00_AfD2zxg1KENoGWMCgPnbHW76f2JQPckz_P_RVFN5gpcsXA&oe=64548FFE&_nc_sid=fb0754
sa_000796.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9o7Yut98xg5DjR7QBATfE1nTeQ8_IKeE2YTs2SwVxZJ3_z1pXKLiVf66nSA1uyLDooCA9m6xXUbOqu9dH2YBKnkORW8uk.tar?ccb=10-5&oh=00_AfD2QLyxE7mfjhn-LAWGR_qq-4NOcc3dkAzew0-yqA5Ikg&oe=64548B2B&_nc_sid=fb0754
sa_000798.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_il4G4nEUW4QP7VNjXHlIBSQ3XHeYX0paHbwQ4Y9Z8jKdyKvE-PNNJLq6iT_JYq2uWCDgkxXxB0oqTG3pt9OwDBCzwhxw.tar?ccb=10-5&oh=00_AfDMEJYywuGUh7Xgl6ligiS_BoxkOBFXaIlEsRNZTvgqIg&oe=645474FF&_nc_sid=fb0754
sa_000707.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-5JLzj6Uw5Oqzwy_dLQlQdRAVeOlgAD2V0r__yqbIRUETVGUvORXfnLnSnb2hFPPXVVwzI1mR4iZ08GlHmXjZAdQHtUdk.tar?ccb=10-5&oh=00_AfBt4sd8PRxqVWZi6BEXDrrI1jo1VwdCd8H4xKRWW7TUMQ&oe=6454935B&_nc_sid=fb0754
sa_000709.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-LleztSVg0GjAwAv4RsxAK1h2XIO_zzfwpjo2Xn0yRTPmkuay-tnJqj0XKEnPeZuGkLx37at1NCxLa-JECmYjqf8KlT6A.tar?ccb=10-5&oh=00_AfCm2Slkm7ZH8Ydxmu-X1XALfYJl2pr4cruHqmeqscEAsg&oe=6454A1A0&_nc_sid=fb0754
sa_000727.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8yxJCaen5Gr-5-R5P7sYx_MK6ZbaVpMQiKjIFk0LwMqY8Upm457MvjGKsB-oTVNc5sS8V4haIsuQ7RCeGC1nwdDDm_Sao.tar?ccb=10-5&oh=00_AfCsQDqFwpOJRdes_dql9lhlHzIC5cZLOGr68hUquzqdVg&oe=64548DBD&_nc_sid=fb0754
sa_000729.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Vdwel-cMK5SGBFvyCQ10IThW1tP2Mz4jZ1zRMcFa2yOD5-OrbLyqVVPNlxooAHGnHaoq0lTf5yrIYp_XgYvBd7bEWE9k.tar?ccb=10-5&oh=00_AfBOPjZeCaiYNgeDhQaQIXVgqkHDVQqYdzZDvLqUYqPazA&oe=6454AA57&_nc_sid=fb0754
sa_000737.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6Oao28um8U0_Wsc33VvE2KPTnx_ctqy3TLGCwOo7alANz7ZYQMt92V-CTc3WQmNk6Wp-UM7SDBqR3SiUnMw4wP71v1Bo.tar?ccb=10-5&oh=00_AfCVhYZwPw3QjMMqgYtKDtXx-fCjj_3cfEGWa7k1ESY9ng&oe=6454A828&_nc_sid=fb0754
sa_000739.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8XuxbAUEWOZcdUYhm3KWvmAqehcuxFWhC3-gLfE_4GAriYM0E_jYJWuk8Jwg-V7mtluSSl9g08NNIj4y4TDk8E8zjbdiY.tar?ccb=10-5&oh=00_AfAbx0SAptL4lD_Xqxfmmkvdg8Kla6qqmwCrgL9_PrRCRg&oe=645496F9&_nc_sid=fb0754
sa_000747.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-s6ZhcECc2y5ytnHrMgkvICIL1RogW2P2O5zGJyig_gnJYaBY9non1l0cdX6wfYM8MHwUQWYqsNdSfcwQRsox7EAT8gho.tar?ccb=10-5&oh=00_AfDcr9YTlaDJrIxWmW_9oNynzjXEqCo1LiNqfVCiDM3WmQ&oe=64548623&_nc_sid=fb0754
sa_000749.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_egRNH3TEBGyjq-MtNSYwTZWrGWxYtSOwpu0qKhH_tJ9GrZ2FJBm1Gyo-Vauih0yzJ5UwbhSX4JqgmnWgHmzur15XtYlw.tar?ccb=10-5&oh=00_AfAljjq7ZnBBgGca5WMKFE1E-Hb3P7FY0FE1SKxqSomvFw&oe=645481F9&_nc_sid=fb0754
sa_000757.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An842P4UapPbXRneWNellrt6-PCLbk3X4ENASS9797HulpFe3uCHDc7QBz801krOmaOOo-RPDnJkAKf4XCfokJTYsquOMh8.tar?ccb=10-5&oh=00_AfBMOlz9nWSUPmpCaVQfK3yZ2Gl8LbtrS5zP9jLTBv0Z8g&oe=64547811&_nc_sid=fb0754
sa_000759.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Yc77ZhOrqurYWnv3k7bpy7G9jcHkTgoT_986tlm9EW6h_LpvRvDgLvC1_jbvi1uMsFJ_AEFye6dv-eEPbi8dh8d89Aa4.tar?ccb=10-5&oh=00_AfAjRCNnaMRLsipFDyOIa7488yuZ4uu8y7EXH39_dz5G9g&oe=64549810&_nc_sid=fb0754
sa_000787.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_wfX26Oms3n0qayZCSaJ39GlQZrKL0aHVyCETEb_Rewey16SCr59iMg3Rs32NZ7voCz9Caz-30-TxpT1uvt5eE2kjqbzg.tar?ccb=10-5&oh=00_AfBwHU9OH4A47FmXjmLGW4ugxs8eKG-61ngvqAehK0_e2w&oe=64549B0C&_nc_sid=fb0754
